
-3.00	1.00	2.00	4.00	11.00	-8.00	5.00
-2.00	3.00	1.00	2.00	12.00	5.00	6.00
-1.00	9.00	4.00	3.00	15.00	10.00	-1.00
-1.00	17.00	5.00	5.00	15.00	10.00	-1.00
-1.00	22.00	4.00	4.00	14.00	9.00	1.00
1.00	27.00	6.00	5.00	13.00	6.00	2.00
-1.00	25.00	10.00	5.00	12.00	6.00	3.00
-1.00	24.00	9.00	6.00	12.00	6.00	5.00
2.00	26.00	6.00	6.00	11.00	7.00	5.00
3.00	34.00	5.00	7.00	13.00	9.00	8.00
2.00	40.00	5.00	7.00	11.00	14.00	4.00
4.00	51.00	7.00	6.00	11.00	14.00	2.00
4.00	52.00	6.00	6.00	11.00	10.00	1.00
5.00	42.00	6.00	7.00	9.00	9.00	4.00
4.00	35.00	6.00	8.00	7.00	7.00	2.00
5.00	25.00	4.00	8.00	13.00	12.00	4.00
3.00	14.00	5.00	8.00	15.00	18.00	2.00
1.00	8.00	7.00	10.00	15.00	11.00	-3.00
3.00	5.00	5.00	9.00	12.00	10.00	-4.00
2.00	2.00	3.00	8.00	14.00	9.00	-5.00
-1.00	3.00	0.00	10.00	16.00	14.00	-2.00
-4.00	3.00	-2.00	5.00	15.00	13.00	-4.00
-2.00	5.00	1.00	3.00	17.00	10.00	-1.00
-3.00	6.00	3.00	2.00	14.00	8.00	1.00
-5.00	9.00	2.00	3.00	8.00	13.00	0.00
-2.00	15.00	5.00	5.00	9.00	24.00	3.00
-2.00	13.00	7.00	6.00	13.00	19.00	2.00
-3.00	12.00	6.00	6.00	12.00	14.00	4.00
-2.00	11.00	2.00	8.00	10.00	31.00	0.00
0.00	15.00	0.00	8.00	5.00	-3.00	2.00
-4.00	17.00	2.00	9.00	8.00	-30.00	6.00
-4.00	16.00	5.00	11.00	15.00	0.00	4.00
-3.00	15.00	7.00	12.00	18.00	13.00	4.00
-6.00	16.00	4.00	10.00	13.00	24.00	2.00
-3.00	18.00	2.00	8.00	7.00	24.00	-6.00
1.00	18.00	3.00	10.00	4.00	11.00	-8.00
2.00	17.00	5.00	12.00	9.00	13.00	-8.00
2.00	15.00	6.00	11.00	12.00	-2.00	1.00
1.00	14.00	4.00	11.00	10.00	-2.00	1.00
3.00	15.00	3.00	11.00	9.00	-5.00	-4.00
4.00	16.00	3.00	11.00	15.00	12.00	-4.00
0.00	17.00	1.00	9.00	14.00	11.00	-1.00
-1.00	17.00	1.00	8.00	15.00	7.00	0.00
1.00	25.00	-2.00	7.00	13.00	5.00	0.00
2.00	37.00	-1.00	5.00	15.00	5.00	-2.00
-2.00	47.00	-1.00	3.00	15.00	5.00	-5.00
1.00	45.00	-1.00	5.00	15.00	5.00	-6.00
5.00	35.00	0.00	5.00	16.00	6.00	1.00
5.00	22.00	0.00	6.00	14.00	6.00	3.00
6.00	10.00	-1.00	5.00	16.00	6.00	1.00
7.00	-3.00	0.00	6.00	15.00	7.00	6.00
7.00	-15.00	2.00	8.00	13.00	11.00	6.00
8.00	-23.00	3.00	6.00	13.00	12.00	2.00
11.00	-23.00	3.00	8.00	13.00	16.00	4.00
13.00	-21.00	4.00	9.00	14.00	14.00	2.00
14.00	-13.00	7.00	14.00	14.00	4.00	-1.00
14.00	-2.00	8.00	17.00	16.00	-4.00	2.00
12.00	4.00	7.00	13.00	19.00	10.00	5.00
12.00	9.00	5.00	11.00	18.00	16.00	4.00
14.00	10.00	4.00	9.00	20.00	20.00	0.00
6.00	13.00	6.00	7.00	20.00	14.00	-3.00
1.00	13.00	5.00	6.00	17.00	9.00	-3.00
0.00	16.00	2.00	4.00	11.00	7.00	-5.00
2.00	24.00	2.00	4.00	5.00	6.00	7.00
3.00	23.00	5.00	5.00	9.00	12.00	2.00
4.00	21.00	5.00	4.00	8.00	12.00	2.00
2.00	16.00	5.00	4.00	8.00	11.00	5.00
2.00	15.00	5.00	6.00	7.00	4.00	6.00
3.00	16.00	4.00	9.00	10.00	14.00	2.00
4.00	10.00	4.00	8.00	10.00	19.00	2.00
4.00	4.00	4.00	8.00	9.00	19.00	2.00
2.00	-2.00	4.00	7.00	11.00	11.00	-4.00
1.00	-4.00	3.00	7.00	16.00	9.00	0.00
1.00	1.00	5.00	8.00	15.00	7.00	5.00
1.00	5.00	5.00	8.00	15.00	5.00	0.00
-2.00	7.00	3.00	7.00	14.00	10.00	-2.00
-2.00	5.00	6.00	6.00	13.00	20.00	0.00
-2.00	9.00	5.00	5.00	13.00	26.00	4.00
-1.00	13.00	4.00	6.00	13.00	23.00	5.00
2.00	19.00	3.00	3.00	13.00	15.00	2.00
3.00	22.00	1.00	3.00	15.00	1.00	-1.00
1.00	23.00	3.00	1.00	11.00	-35.00	5.00
2.00	21.00	4.00	3.00	9.00	-7.00	3.00
1.00	22.00	5.00	5.00	12.00	13.00	-3.00
-1.00	23.00	4.00	7.00	13.00	11.00	0.00
-2.00	22.00	1.00	6.00	13.00	7.00	3.00
-1.00	25.00	2.00	7.00	16.00	6.00	-1.00
-1.00	26.00	2.00	9.00	18.00	1.00	-1.00
-2.00	25.00	4.00	8.00	16.00	3.00	-2.00
-1.00	22.00	5.00	9.00	15.00	11.00	-9.00
-2.00	20.00	5.00	6.00	12.00	8.00	4.00
-2.00	20.00	6.00	6.00	9.00	8.00	2.00
-3.00	19.00	8.00	6.00	11.00	10.00	0.00
-1.00	18.00	11.00	8.00	13.00	10.00	1.00
2.00	16.00	7.00	9.00	11.00	11.00	1.00
0.00	13.00	6.00	9.00	11.00	12.00	3.00
1.00	17.00	4.00	9.00	9.00	18.00	1.00
4.00	20.00	4.00	9.00	11.00	21.00	0.00
4.00	22.00	4.00	9.00	11.00	21.00	-1.00
4.00	25.00	3.00	9.00	9.00	26.00	-3.00
3.00	28.00	2.00	7.00	8.00	-4.00	-2.00
3.00	32.00	6.00	8.00	13.00	-18.00	-1.00
3.00	28.00	4.00	7.00	16.00	17.00	-5.00
2.00	26.00	3.00	7.00	15.00	20.00	-1.00
1.00	27.00	3.00	7.00	14.00	24.00	2.00
2.00	21.00	5.00	8.00	11.00	6.00	3.00
0.00	15.00	5.00	12.00	15.00	13.00	0.00
-1.00	4.00	3.00	9.00	12.00	13.00	-2.00
0.00	14.00	3.00	9.00	11.00	-6.00	6.00
1.00	20.00	1.00	10.00	10.00	4.00	4.00
2.00	13.00	3.00	8.00	13.00	15.00	7.00
1.00	5.00	3.00	10.00	12.00	15.00	4.00
0.00	-1.00	2.00	11.00	12.00	10.00	-2.00
-2.00	-6.00	4.00	10.00	12.00	8.00	-5.00
-5.00	-7.00	6.00	9.00	12.00	9.00	-1.00
-2.00	-4.00	4.00	9.00	11.00	8.00	-3.00
-3.00	-4.00	3.00	9.00	12.00	7.00	-3.00
-2.00	-6.00	3.00	9.00	13.00	9.00	-6.00
-2.00	-4.00	3.00	8.00	11.00	7.00	-9.00
-1.00	0.00	5.00	9.00	13.00	7.00	-7.00
-2.00	3.00	4.00	7.00	13.00	5.00	-3.00
-1.00	5.00	6.00	5.00	13.00	5.00	0.00
0.00	10.00	2.00	8.00	14.00	8.00	-2.00
1.00	12.00	2.00	7.00	15.00	7.00	-1.00
1.00	10.00	4.00	7.00	16.00	7.00	-1.00
-2.00	14.00	4.00	5.00	13.00	7.00	3.00
-5.00	24.00	7.00	6.00	13.00	6.00	-1.00
-4.00	24.00	7.00	7.00	13.00	7.00	2.00
-3.00	21.00	5.00	8.00	10.00	6.00	6.00
-3.00	18.00	6.00	11.00	11.00	9.00	2.00
-3.00	17.00	7.00	9.00	12.00	6.00	-7.00
-1.00	28.00	7.00	7.00	12.00	9.00	-6.00
-1.00	35.00	4.00	8.00	14.00	9.00	2.00
-2.00	34.00	4.00	9.00	15.00	10.00	-2.00
0.00	28.00	2.00	9.00	16.00	10.00	1.00
0.00	23.00	3.00	11.00	15.00	15.00	3.00
0.00	17.00	2.00	7.00	13.00	16.00	2.00
2.00	14.00	2.00	4.00	12.00	16.00	-3.00
2.00	15.00	2.00	3.00	10.00	12.00	-3.00
3.00	15.00	4.00	4.00	9.00	10.00	-4.00
3.00	4.00	4.00	5.00	9.00	15.00	-5.00
3.00	16.00	4.00	5.00	8.00	16.00	-3.00
2.00	30.00	4.00	4.00	8.00	14.00	-1.00
4.00	28.00	4.00	4.00	10.00	8.00	0.00
4.00	17.00	4.00	4.00	14.00	17.00	-1.00
3.00	5.00	5.00	7.00	12.00	15.00	0.00
3.00	-5.00	4.00	5.00	12.00	13.00	4.00
7.00	-14.00	5.00	5.00	13.00	18.00	5.00
7.00	-26.00	4.00	7.00	13.00	17.00	4.00
5.00	-34.00	5.00	7.00	13.00	8.00	1.00
5.00	-25.00	5.00	10.00	13.00	7.00	0.00
3.00	-13.00	4.00	15.00	11.00	5.00	2.00
3.00	4.00	2.00	16.00	14.00	4.00	3.00
4.00	12.00	0.00	12.00	16.00	8.00	7.00
3.00	10.00	1.00	11.00	15.00	8.00	5.00
4.00	18.00	0.00	9.00	14.00	7.00	4.00
3.00	25.00	0.00	6.00	13.00	7.00	2.00
3.00	25.00	2.00	7.00	14.00	8.00	-1.00
6.00	20.00	3.00	5.00	15.00	7.00	0.00
6.00	17.00	4.00	4.00	14.00	9.00	4.00
5.00	24.00	3.00	4.00	16.00	11.00	7.00
8.00	28.00	6.00	5.00	16.00	12.00	9.00
5.00	27.00	3.00	7.00	17.00	5.00	-1.00
7.00	19.00	3.00	11.00	16.00	2.00	-15.00
5.00	14.00	5.00	13.00	17.00	7.00	-6.00
1.00	17.00	7.00	15.00	17.00	8.00	5.00
4.00	23.00	7.00	13.00	12.00	14.00	12.00
4.00	20.00	5.00	8.00	10.00	14.00	8.00
5.00	13.00	5.00	7.00	9.00	8.00	-4.00
4.00	4.00	7.00	8.00	13.00	13.00	-7.00
3.00	3.00	6.00	11.00	15.00	12.00	-3.00
1.00	0.00	7.00	13.00	12.00	-2.00	1.00
2.00	-2.00	6.00	12.00	13.00	1.00	-5.00
2.00	5.00	9.00	12.00	17.00	13.00	-9.00
2.00	8.00	4.00	8.00	12.00	11.00	-6.00
2.00	5.00	1.00	4.00	6.00	5.00	-6.00
4.00	1.00	2.00	5.00	5.00	10.00	4.00
1.00	7.00	2.00	6.00	3.00	18.00	11.00
1.00	11.00	2.00	4.00	4.00	21.00	1.00
0.00	26.00	4.00	6.00	6.00	25.00	-10.00
-2.00	50.00	5.00	5.00	7.00	18.00	-18.00
-2.00	58.00	6.00	5.00	8.00	-12.00	-16.00
-4.00	49.00	6.00	6.00	6.00	-4.00	-2.00
-4.00	40.00	4.00	4.00	9.00	23.00	3.00
-3.00	24.00	3.00	6.00	11.00	5.00	2.00
-3.00	10.00	3.00	4.00	9.00	-23.00	5.00
1.00	1.00	4.00	6.00	15.00	19.00	8.00
0.00	-5.00	4.00	6.00	14.00	28.00	8.00
3.00	-6.00	7.00	7.00	16.00	23.00	3.00
1.00	-3.00	6.00	8.00	15.00	19.00	10.00
-2.00	3.00	9.00	5.00	15.00	5.00	9.00
-2.00	17.00	6.00	6.00	13.00	-6.00	9.00
-5.00	24.00	3.00	5.00	15.00	-2.00	4.00
-6.00	22.00	2.00	5.00	16.00	4.00	1.00
-6.00	22.00	5.00	5.00	15.00	6.00	1.00
-5.00	20.00	0.00	5.00	12.00	8.00	5.00
-6.00	13.00	-4.00	6.00	10.00	18.00	2.00
-4.00	7.00	-3.00	6.00	12.00	11.00	3.00
0.00	11.00	1.00	6.00	14.00	14.00	3.00
1.00	11.00	-1.00	6.00	14.00	14.00	-6.00
4.00	19.00	3.00	10.00	13.00	-24.00	-6.00
4.00	23.00	3.00	9.00	15.00	0.00	-5.00
6.00	19.00	4.00	9.00	17.00	23.00	2.00
2.00	17.00	3.00	6.00	17.00	15.00	0.00
-5.00	15.00	3.00	4.00	15.00	0.00	3.00
-9.00	12.00	1.00	4.00	14.00	-11.00	3.00
-6.00	14.00	1.00	5.00	15.00	1.00	0.00
-2.00	14.00	0.00	6.00	13.00	10.00	1.00
-3.00	10.00	2.00	6.00	11.00	9.00	2.00
-1.00	10.00	2.00	9.00	12.00	11.00	2.00
-1.00	14.00	2.00	9.00	11.00	10.00	1.00
-1.00	19.00	4.00	8.00	12.00	10.00	5.00
1.00	22.00	4.00	7.00	12.00	11.00	-1.00
1.00	25.00	5.00	7.00	11.00	14.00	-2.00
1.00	26.00	6.00	8.00	10.00	15.00	0.00
3.00	28.00	1.00	10.00	11.00	13.00	-3.00
3.00	26.00	2.00	10.00	11.00	12.00	-2.00
4.00	23.00	0.00	8.00	9.00	11.00	-1.00
2.00	25.00	-1.00	8.00	11.00	17.00	-1.00
5.00	28.00	1.00	9.00	13.00	22.00	1.00
5.00	22.00	4.00	8.00	11.00	14.00	3.00
3.00	16.00	6.00	8.00	12.00	14.00	-4.00
2.00	12.00	4.00	10.00	11.00	15.00	-7.00
1.00	8.00	5.00	11.00	9.00	16.00	2.00
2.00	4.00	6.00	15.00	7.00	14.00	3.00
2.00	4.00	6.00	15.00	3.00	12.00	-2.00
2.00	1.00	5.00	10.00	1.00	10.00	0.00
2.00	1.00	5.00	9.00	3.00	12.00	7.00
3.00	12.00	8.00	7.00	4.00	12.00	-1.00
4.00	25.00	8.00	7.00	5.00	13.00	-8.00
2.00	25.00	9.00	8.00	6.00	14.00	-2.00
5.00	17.00	7.00	9.00	8.00	17.00	2.00
5.00	8.00	8.00	10.00	12.00	16.00	2.00
2.00	1.00	6.00	10.00	11.00	13.00	3.00
2.00	0.00	6.00	9.00	11.00	5.00	2.00
2.00	2.00	5.00	12.00	11.00	1.00	2.00
2.00	3.00	4.00	9.00	12.00	2.00	-2.00
2.00	0.00	3.00	9.00	12.00	6.00	-3.00
3.00	2.00	3.00	7.00	12.00	7.00	0.00
3.00	10.00	3.00	7.00	14.00	5.00	4.00
4.00	14.00	4.00	5.00	15.00	5.00	5.00
4.00	14.00	3.00	4.00	14.00	2.00	5.00
3.00	14.00	3.00	6.00	14.00	9.00	-1.00
5.00	13.00	2.00	7.00	20.00	23.00	-4.00
7.00	6.00	0.00	5.00	19.00	15.00	0.00
6.00	1.00	3.00	7.00	16.00	23.00	3.00
3.00	-1.00	3.00	7.00	14.00	17.00	5.00
4.00	10.00	4.00	8.00	13.00	-18.00	8.00
3.00	26.00	3.00	7.00	13.00	-5.00	4.00
1.00	51.00	3.00	6.00	12.00	13.00	7.00
1.00	66.00	2.00	6.00	12.00	11.00	-6.00
0.00	59.00	1.00	6.00	11.00	13.00	-22.00
0.00	37.00	7.00	7.00	7.00	0.00	-15.00
1.00	16.00	9.00	9.00	4.00	2.00	-3.00
3.00	-2.00	8.00	5.00	-22.00	8.00	0.00
2.00	-10.00	3.00	4.00	-35.00	7.00	4.00
3.00	-21.00	1.00	6.00	-30.00	12.00	1.00
4.00	-22.00	-1.00	8.00	-22.00	14.00	4.00
-1.00	-12.00	-2.00	8.00	-12.00	16.00	7.00
0.00	0.00	-2.00	8.00	-1.00	22.00	4.00
0.00	13.00	-3.00	8.00	8.00	19.00	-1.00
3.00	21.00	-2.00	5.00	13.00	14.00	-1.00
3.00	16.00	7.00	5.00	24.00	8.00	-4.00
-5.00	6.00	19.00	10.00	33.00	6.00	-5.00
-6.00	3.00	31.00	12.00	44.00	8.00	-3.00
-9.00	13.00	33.00	10.00	55.00	8.00	2.00
-7.00	22.00	28.00	11.00	52.00	12.00	8.00
-5.00	23.00	18.00	8.00	41.00	10.00	9.00
-5.00	15.00	5.00	6.00	41.00	9.00	8.00
-4.00	14.00	-3.00	3.00	37.00	9.00	8.00
0.00	16.00	-4.00	2.00	34.00	8.00	4.00
1.00	12.00	-4.00	7.00	28.00	8.00	2.00
3.00	12.00	-8.00	5.00	26.00	7.00	-3.00
6.00	10.00	-11.00	4.00	29.00	7.00	-5.00
6.00	-4.00	-13.00	3.00	30.00	5.00	-7.00
9.00	-7.00	-10.00	2.00	27.00	5.00	1.00
12.00	-12.00	-10.00	4.00	24.00	9.00	7.00
11.00	-6.00	-9.00	7.00	21.00	8.00	4.00
12.00	10.00	-8.00	12.00	17.00	8.00	7.00
13.00	24.00	-6.00	15.00	18.00	4.00	13.00
10.00	21.00	-4.00	16.00	14.00	3.00	13.00
