MegaWin ASCII file

[DEFINITIONS]
ChannelCount=7
DataType=1
SamplingFreq=1000.000000
FirstSampleTime=70.035000
PhaseName=查 看2013/8/8 9:45:41


[COMMENT]



[SOURCE NAMES]
胸大肌
斜方肌
三角肌前组
三角肌中组
肱二头肌
肱三头肌
肱桡肌


[SIDE INFO]
R
R
R
R
R
L
R


[UNITS]
uV
uV
uV
uV
uV
uV
uV


[MARKERS]
	70.03500
	74.54000




[DATA]
	1.00	13.00	-3.00	2.00	7.00	3.00	7.00
	0.00	13.00	-1.00	5.00	5.00	-4.00	5.00
	2.00	14.00	2.00	5.00	4.00	-6.00	2.00
	1.00	11.00	4.00	7.00	7.00	-1.00	0.00
	4.00	11.00	5.00	10.00	8.00	6.00	-2.00
	4.00	14.00	2.00	-3.00	0.00	9.00	-3.00
	5.00	15.00	3.00	0.00	1.00	13.00	-1.00
	3.00	9.00	1.00	7.00	2.00	15.00	-2.00
	4.00	11.00	2.00	11.00	7.00	17.00	-1.00
	4.00	12.00	1.00	9.00	11.00	17.00	-3.00
	1.00	10.00	0.00	6.00	16.00	18.00	-4.00
	-1.00	8.00	-4.00	3.00	22.00	23.00	0.00
	-2.00	6.00	-4.00	4.00	26.00	20.00	0.00
	-3.00	6.00	-2.00	5.00	24.00	-3.00	-1.00
	-2.00	9.00	-2.00	3.00	21.00	-7.00	-1.00
	-5.00	8.00	-1.00	-2.00	18.00	-1.00	-3.00
	-4.00	9.00	0.00	5.00	19.00	6.00	0.00
	-4.00	10.00	0.00	5.00	19.00	2.00	4.00
	-4.00	10.00	2.00	5.00	17.00	-2.00	7.00
	-6.00	16.00	2.00	7.00	15.00	-1.00	7.00
	-7.00	13.00	0.00	5.00	13.00	0.00	4.00
	-6.00	18.00	1.00	6.00	15.00	5.00	4.00
	-7.00	15.00	2.00	5.00	11.00	3.00	0.00
	-6.00	13.00	0.00	6.00	13.00	2.00	3.00
	-2.00	13.00	3.00	7.00	15.00	5.00	3.00
	-2.00	12.00	2.00	8.00	14.00	21.00	2.00
	-1.00	11.00	3.00	3.00	14.00	26.00	-1.00
	1.00	10.00	1.00	0.00	13.00	15.00	0.00
	1.00	10.00	0.00	-2.00	8.00	10.00	-2.00
	0.00	12.00	0.00	0.00	4.00	8.00	-1.00
	-1.00	10.00	0.00	3.00	6.00	8.00	1.00
	1.00	10.00	2.00	5.00	6.00	9.00	1.00
	0.00	13.00	1.00	8.00	7.00	8.00	0.00
	-2.00	13.00	3.00	20.00	8.00	6.00	-1.00
	-2.00	15.00	3.00	26.00	7.00	6.00	-2.00
	-4.00	18.00	3.00	25.00	9.00	5.00	-3.00
	-3.00	20.00	4.00	21.00	8.00	5.00	-2.00
	-2.00	25.00	4.00	17.00	9.00	6.00	-1.00
	-2.00	21.00	2.00	7.00	5.00	4.00	-1.00
	-2.00	22.00	3.00	-2.00	0.00	6.00	-2.00
	4.00	22.00	3.00	-8.00	0.00	7.00	-1.00
	7.00	19.00	3.00	-12.00	0.00	8.00	-2.00
	10.00	14.00	-2.00	-14.00	0.00	9.00	-4.00
	12.00	10.00	-5.00	-15.00	5.00	12.00	-5.00
	12.00	4.00	-6.00	-16.00	8.00	12.00	-4.00
	12.00	4.00	-1.00	-6.00	11.00	12.00	-1.00
	12.00	6.00	2.00	5.00	14.00	11.00	1.00
	8.00	9.00	3.00	7.00	12.00	10.00	3.00
	9.00	10.00	-1.00	1.00	11.00	9.00	5.00
	7.00	10.00	-2.00	2.00	11.00	10.00	4.00
	5.00	12.00	1.00	8.00	10.00	10.00	0.00
	3.00	11.00	0.00	11.00	8.00	9.00	0.00
	1.00	15.00	0.00	10.00	8.00	7.00	0.00
	-2.00	22.00	2.00	10.00	11.00	5.00	0.00
	-4.00	27.00	3.00	12.00	13.00	4.00	1.00
	-5.00	23.00	3.00	12.00	8.00	3.00	1.00
	-6.00	19.00	6.00	14.00	3.00	3.00	3.00
	-6.00	17.00	4.00	13.00	0.00	2.00	2.00
	-7.00	12.00	5.00	13.00	1.00	2.00	4.00
	-5.00	8.00	5.00	10.00	4.00	0.00	6.00
	-4.00	7.00	4.00	8.00	6.00	2.00	6.00
	-4.00	4.00	4.00	15.00	3.00	1.00	2.00
	-3.00	8.00	4.00	7.00	5.00	4.00	-4.00
	-4.00	9.00	0.00	-2.00	13.00	6.00	-2.00
	-4.00	11.00	0.00	6.00	16.00	9.00	1.00
	-4.00	11.00	2.00	10.00	17.00	10.00	2.00
	-4.00	12.00	1.00	11.00	22.00	10.00	4.00
	-5.00	11.00	1.00	6.00	22.00	7.00	5.00
	-2.00	10.00	1.00	6.00	23.00	6.00	6.00
	-4.00	9.00	1.00	4.00	25.00	7.00	5.00
	-5.00	14.00	1.00	0.00	23.00	6.00	3.00
	-4.00	17.00	1.00	0.00	20.00	8.00	2.00
	-6.00	12.00	-1.00	1.00	16.00	12.00	0.00
	-5.00	11.00	0.00	5.00	15.00	11.00	1.00
	-5.00	14.00	0.00	6.00	14.00	7.00	0.00
	-6.00	13.00	-5.00	7.00	11.00	7.00	-2.00
	-5.00	12.00	-2.00	5.00	9.00	8.00	0.00
	-8.00	12.00	-4.00	8.00	7.00	8.00	-1.00
	-9.00	12.00	0.00	9.00	7.00	6.00	-6.00
	-10.00	13.00	0.00	9.00	7.00	8.00	-2.00
	-11.00	15.00	3.00	10.00	8.00	11.00	5.00
	-9.00	15.00	2.00	8.00	7.00	11.00	6.00
	-7.00	12.00	2.00	9.00	4.00	8.00	-2.00
	-8.00	12.00	0.00	8.00	3.00	8.00	-11.00
	-6.00	14.00	-1.00	7.00	5.00	8.00	-8.00
	-1.00	14.00	1.00	8.00	4.00	23.00	-1.00
	-1.00	10.00	-3.00	4.00	4.00	37.00	3.00
	2.00	8.00	-3.00	4.00	3.00	27.00	5.00
	3.00	7.00	-3.00	4.00	2.00	18.00	3.00
	2.00	4.00	-6.00	3.00	2.00	15.00	0.00
	3.00	6.00	-4.00	4.00	-3.00	14.00	-3.00
	4.00	7.00	-4.00	4.00	-5.00	7.00	-7.00
	3.00	8.00	-4.00	5.00	-6.00	4.00	-10.00
	6.00	8.00	-5.00	4.00	-2.00	3.00	-6.00
	1.00	10.00	-2.00	3.00	7.00	5.00	-1.00
	-2.00	12.00	-3.00	4.00	11.00	4.00	-2.00
	0.00	13.00	-1.00	8.00	19.00	4.00	1.00
	0.00	10.00	1.00	11.00	22.00	4.00	1.00
	0.00	10.00	0.00	13.00	24.00	5.00	1.00
	3.00	8.00	2.00	14.00	27.00	8.00	4.00
	1.00	7.00	3.00	8.00	27.00	7.00	4.00
	0.00	7.00	-1.00	7.00	22.00	2.00	3.00
	2.00	5.00	1.00	6.00	17.00	0.00	9.00
	4.00	9.00	2.00	8.00	16.00	0.00	14.00
	4.00	10.00	5.00	5.00	14.00	5.00	16.00
	2.00	12.00	3.00	2.00	14.00	3.00	17.00
